Player,Bowl_Inns,Overs,Mdns,Bowl_Runs,Wkts,Bowl_Ave,Econ,Bowl_SSR
SL Malinga,79,284.5,1,2061,106,19.44,7.23,16.1
Shahid Afridi,97,361.2,4,2396,98,24.44,6.63,22.1
Shakib Al Hasan,75,277.5,2,1894,92,20.58,6.81,18.1
Saeed Ajmal,63,238.2,2,1516,85,17.83,6.36,16.8
Umar Gul,60,200.3,2,1443,85,16.97,7.19,14.1
Rashid Khan,45,171,1,1052,84,12.52,6.15,12.2
GH Dockrell,69,221.2,1,1539,75,20.52,6.95,17.7
TG Southee,64,233.3,2,1954,75,26.05,8.36,18.6
Mohammad Nabi,75,256.4,5,1839,69,26.65,7.16,22.3
KMDN Kulasekara,58,205.1,6,1530,66,23.18,7.45,18.6
BAW Mendis,39,147.3,5,952,66,14.42,6.45,13.4
SCJ Broad,55,195.3,2,1491,65,22.93,7.62,18
Imran Tahir,38,140.5,0,948,63,15.04,6.73,13.4
DW Steyn,44,157.1,3,1068,61,17.5,6.79,15.4
Mohammad Amir,48,175.4,5,1224,59,20.74,6.96,17.8
NL McCullum,59,187.1,0,1278,58,22.03,6.82,19.3
KJ O'Brien,51,150.3,0,1134,58,19.55,7.53,15.5
S Badree,52,191,4,1180,56,21.07,6.17,20.4
CJ Jordan,43,151.3,0,1300,54,24.07,8.58,16.8
Mohammad Hafeez,67,186.1,2,1226,54,22.7,6.58,20.6
Sohail Tanvir,57,202.2,3,1454,54,26.92,7.18,22.4
RE van der Merwe,42,149.1,1,938,54,17.37,6.28,16.5
WB Rankin,47,170,2,1138,53,21.47,6.69,19.2
PM Seelaar,58,172.3,3,1190,53,22.45,6.89,19.5
R Ashwin,46,171,2,1193,52,22.94,6.97,19.7
DJ Bravo,56,173.4,0,1470,52,28.26,8.46,20
YS Chahal,36,140.3,1,1139,52,21.9,8.1,16.2
Mustafizur Rahman,37,135.1,3,1065,52,20.48,7.87,15.5
SP Narine,49,183.4,1,1105,52,21.25,6.01,21.1
JJ Bumrah,42,153.1,5,1029,51,20.17,6.71,18
NLTC Perera,64,175.4,1,1628,51,31.92,9.26,20.6
GP Swann,38,135,4,859,51,16.84,6.36,15.8
MJ Santner,38,128.5,1,928,49,18.93,7.2,15.7
SM Sharif,41,143.5,0,1185,49,24.18,8.23,17.6
SR Watson,49,155,2,1187,48,24.72,7.65,19.3
M Morkel,44,158.4,3,1191,47,25.34,7.5,20.2
IS Sodhi,39,138.3,0,1131,47,24.06,8.16,17.6
PA van Meekeren,39,136.1,2,945,47,20.1,6.94,17.3
Shadab Khan,36,135.3,1,948,46,20.6,6.99,17.6
Bilal Khan,31,111,2,778,45,17.28,7,14.8
MRJ Watt,33,125,2,903,45,20.06,7.22,16.6
Abdur Razzak,33,121.4,4,838,44,19.04,6.88,16.5
Ahsan Malik,29,95.5,1,730,44,16.59,7.61,13
DJG Sammy,59,152.4,0,1116,44,25.36,7.31,20.8
Mudassar Bukhari,35,117.2,4,780,43,18.13,6.64,16.3
KD Mills,42,149.3,1,1228,43,28.55,8.21,20.8
Imad Wasim,40,147,3,877,42,20.88,5.96,21
Mashrafe Mortaza,53,189.5,1,1527,42,36.35,8.04,27.1
B Kumar,43,154.2,2,1088,41,26.53,7.04,22.5
WD Parnell,39,124.5,3,1038,41,25.31,8.31,18.2
KOK Williams,24,86.5,2,724,41,17.65,8.33,12.7
AlAmin Hossain,26,91.2,0,673,40,16.82,7.36,13.7
Dawlat Zadran,34,123.3,2,980,40,24.5,7.93,18.5
T van der Gugten,38,118.5,0,847,40,21.17,7.12,17.8
TA Boult,27,98.5,1,854,39,21.89,8.64,15.2
JW Dernbach,33,117,1,1020,39,26.15,8.71,18
AU Rashid,38,133,1,1000,39,25.64,7.51,20.4
Rohan Mustafa,36,113.5,2,774,39,19.84,6.79,17.5
MA Starc,28,106.3,1,718,39,18.41,6.74,16.3
MG Johnson,30,109.2,2,797,38,20.97,7.28,17.2
HH Pandya,39,116.5,1,976,38,25.68,8.35,18.4
DL Vettori,34,131.1,1,748,38,19.68,5.7,20.7
J Botha,39,129,1,823,37,22.24,6.37,20.9
Kuldeep Yadav,19,71.3,1,499,37,13.48,6.97,11.5
AD Mathews,57,161.3,4,1101,37,29.75,6.81,26.1
Mohammad Naveed,31,114.4,5,729,37,19.7,6.35,18.5
AJ Tye,25,91.5,1,815,37,22.02,8.87,14.8
AC Evans,25,93,4,689,36,19.13,7.4,15.5
JP Faulkner,24,85.5,0,684,36,19,7.96,14.3
AG Cremer,28,95,1,660,35,18.85,6.94,16.2
AR Cusack,33,101,3,714,35,20.4,7.06,17.3
Hasan Ali,30,103.3,3,877,35,25.05,8.47,17.7
RA Jadeja,46,152.1,4,1093,35,31.22,7.18,26
SO Ngoche,28,94,0,637,35,18.2,6.77,16.1
Shapoor Zadran,34,107.5,3,843,35,24.08,7.81,18.4
N Vanua,25,81.4,3,505,35,14.42,6.18,14
Aizaz Khan,30,99.2,2,692,34,20.35,6.96,17.5
NM CoulterNile,27,97,1,802,34,23.58,8.26,17.1
CH Morris,23,83,3,697,34,20.5,8.39,14.6
A Nehra,27,98,2,758,34,22.29,7.73,17.2
DJ Willey,28,92.5,0,761,34,22.38,8.19,16.3
Amjad Javed,22,74.2,1,560,33,16.96,7.53,13.5
Karan KC,25,82.3,0,631,33,19.12,7.64,15
JE Taylor,30,100,2,863,33,26.15,8.63,18.1
PJ Cummins,25,95,3,644,32,20.12,6.77,17.8
Hamid Hassan,22,79.4,2,523,32,16.34,6.56,14.9
DT Johnston,28,99,5,636,32,19.87,6.42,18.5
SC Williams,37,123,0,890,32,27.81,7.23,23
CR Brathwaite,39,118.1,1,1013,31,32.67,8.57,22.8
Mahmudullah,54,117.5,2,861,31,27.77,7.3,22.8
CB Mpofu,30,107.5,0,950,31,30.64,8.8,20.8
SS Cottrell,22,76,2,615,30,20.5,8.09,15.2
MJ McClenaghan,29,101.2,2,789,30,26.3,7.78,20.2
Wahab Riaz,30,101.3,2,813,30,27.1,8,20.3
Amir Hamza,31,106,2,716,29,24.68,6.75,21.9
Khawar Ali,27,82,0,534,29,18.41,6.51,16.9
AL Phehlukwayo,22,69.5,0,550,29,18.96,7.87,14.4
R Rampaul,23,82.5,1,705,29,24.31,8.51,17.1
BD Glover,19,65,0,448,28,16,6.89,13.9
RM Haq,20,75,1,472,28,16.85,6.29,16
KM Jarvis,22,74.4,0,665,28,23.75,8.9,16
S Lamichhane,18,64,0,439,28,15.67,6.85,13.7
B Lee,25,90.5,0,714,28,25.5,7.86,19.4
DP Nannes,16,61,2,459,28,16.39,7.52,13
IK Pathan,23,77,1,618,28,22.07,8.02,16.5
KA Pollard,44,97,0,830,28,29.64,8.55,20.7
K Rabada,21,77.2,0,648,28,23.14,8.37,16.5
Rubel Hossain,26,94.3,0,879,28,31.39,9.3,20.2
Samiullah Shinwari,38,105.4,0,688,28,24.57,6.51,22.6
Shoaib Malik,46,90,0,644,28,23,7.15,19.2
SW Tait,21,79.4,2,589,28,21.03,7.39,17
Yuvraj Singh,31,70.4,0,499,28,17.82,7.06,15.1
A Zampa,26,93,1,572,28,20.42,6.15,19.9
MR Adair,17,62.5,2,413,27,15.29,6.57,13.9
HS Baidwan,17,53.5,1,411,27,15.22,7.63,11.9
RD Berrington,37,81.2,0,609,27,22.55,7.48,18
ST Finn,21,80,0,583,27,21.59,7.28,17.7
B Stanlake,19,70,2,544,27,20.14,7.77,15.5
KJ Abbott,21,72.4,0,579,26,22.26,7.96,16.7
Iqbal Hussain,15,52.1,0,426,26,16.38,8.16,12
GJ Maxwell,40,94,0,704,26,27.07,7.48,21.6
JA Morkel,46,107.5,2,864,26,33.23,8.01,24.8
Sompal Kami,28,90,1,644,26,24.76,7.15,20.7
MC Sorensen,22,65,2,471,26,18.11,7.24,15
P Utseya,35,124.5,2,858,26,33,6.87,28.8
SE Bond,20,77.3,2,543,25,21.72,7,18.6
TL Chatara,21,75,1,591,25,23.64,7.88,18
Harbhajan Singh,27,102,5,633,25,25.32,6.2,24.4
AF Milne,21,72.5,1,541,25,21.64,7.42,17.4
Nadeem Ahmed,24,82.3,3,546,25,21.84,6.61,19.8
LE Plunkett,22,79.2,1,627,25,25.08,7.9,19
B Regmi,18,62.1,0,405,25,16.2,6.51,14.9
AD Russell,40,99.1,0,908,25,36.32,9.15,23.8
SMSM Senanayake,23,81,0,549,25,21.96,6.77,19.4
DG Blampied,17,61.4,1,395,24,16.45,6.4,15.4
TT Bresnan,34,110.3,1,887,24,36.95,8.02,27.6
JH Davey,20,74.4,0,610,24,25.41,8.16,18.6
Faheem Ashraf,26,74.3,1,557,24,23.2,7.47,18.6
Haseeb Amjad,18,61.2,3,453,24,18.87,7.38,15.3
Karim Janat,21,73,0,614,24,25.58,8.41,18.2
N Nipiko,13,39.2,0,311,24,12.95,7.9,9.8
KMA Paul,18,65,0,540,24,22.5,8.3,16.2
RJ Peterson,19,59.5,1,451,24,18.79,7.53,14.9
D Ravu,16,42.1,0,221,24,9.2,5.24,10.5
D Wiese,20,65.2,0,497,24,20.7,7.6,16.3
IG Butler,18,59.4,1,481,23,20.91,8.06,15.5
CO Obuya,18,52.2,0,334,23,14.52,6.38,13.6
RJ Sidebottom,18,61.1,0,437,23,19,7.14,15.9
I Udana,26,85.1,1,725,23,31.52,8.51,22.2
CA Young,25,77,1,635,23,27.6,8.24,20
Aamir Kaleem,20,54,0,388,22,17.63,7.18,14.7
A Dananjaya,22,79.4,1,620,22,28.18,7.78,21.7
Mohammad Nadeem,22,68,0,445,22,20.22,6.54,18.5
MN Samuels,30,79.5,0,622,22,28.27,7.79,21.7
BM Scholtz,14,53,0,285,22,12.95,5.37,14.4
AC Botha,10,34,0,184,21,8.76,5.41,9.7
JP Duminy,41,77.1,0,599,21,28.52,7.76,22
JN Frylinck,13,42.1,0,240,21,11.42,5.69,12
Mohammad Sami,13,46,0,387,21,18.42,8.41,13.1
Abdul Razzaq,22,56.3,2,395,20,19.75,6.99,16.9
Ahmed Raza,35,120.2,1,779,20,38.95,6.47,36.1
DAJ Bracewell,16,47.4,0,437,20,21.85,9.16,14.3
JEC Franklin,26,54.3,0,417,20,20.85,7.65,16.3
FJ Klaassen,20,69.1,0,581,20,29.05,8.4,20.7
Mujeeb Ur Rahman,16,60,0,324,20,16.2,5.4,18
T Panyangara,14,50.3,1,398,20,19.9,7.88,15.1
CW Perchard,13,46.5,0,275,20,13.75,5.87,14
AM Phangiso,16,57,0,443,20,22.15,7.77,17.1
A Vala,16,44.5,1,249,20,12.45,5.55,13.4
C Viljoen,12,37.1,0,236,20,11.8,6.34,11.1
Zahoor Khan,18,59.3,0,442,20,22.1,7.42,17.8
CJA Amini,21,63.1,0,367,19,19.31,5.81,19.9
Amjad Mahboob,11,37.4,1,317,19,16.68,8.41,11.8
NW Bracken,19,62.5,2,438,19,23.05,6.97,19.8
D Heyliger,11,42,0,306,19,16.1,7.28,13.2
DJ Hussey,25,60.1,1,392,19,20.63,6.51,19
ST Jayasuriya,24,61.5,0,456,19,24,7.37,19.5
JDP Oram,32,91,0,793,19,41.73,8.71,28.7
N Pokana,18,56.5,2,328,19,17.26,5.77,17.9
Shoaib Akhtar,15,53,3,432,19,22.73,8.15,16.7
Tanwir Afzal,21,71,2,509,19,26.78,7.16,22.4
JM Anderson,19,70.2,1,552,18,30.66,7.84,23.4
SJ Benn,24,84,3,606,18,33.66,7.21,28
PW Borren,30,87.4,0,603,18,33.5,6.87,29.2
Fareed Ahmad,14,47.5,0,405,18,22.5,8.46,15.9
CRD Fernando,18,63,3,464,18,25.77,7.36,21
Hamza Tahir,11,43,1,352,18,19.55,8.18,14.3
BE Hendricks,11,38.1,0,317,18,17.61,8.3,12.7
HMRKB Herath,17,60.5,3,373,18,20.72,6.13,20.2
Izatullah Dawlatzai,14,50.4,0,345,18,19.16,6.8,16.8
MA Leask,22,59.3,0,499,18,27.72,8.38,19.8
Nouman Sarwar,13,34.5,1,267,18,14.83,7.66,11.6
K Santokie,12,40.5,0,278,18,15.44,6.8,13.6
SB Styris,21,51.3,0,349,18,19.38,6.77,17.1
SR Thompson,30,79,0,670,18,37.22,8.48,26.3
LL Tsotsobe,23,78,2,541,18,30.05,6.93,26
HA Varaiya,24,77.2,2,461,18,25.61,5.96,25.7
LJ Wright,23,55,0,465,18,25.83,8.45,18.3
Zeeshan Maqsood,19,62,0,416,18,23.11,6.7,20.6
AC Agar,21,67,1,464,17,27.29,6.92,23.6
DL Chahar,10,35.5,1,251,17,14.76,7,12.6
AB Dinda,9,30,1,245,17,14.41,8.16,10.5
CH Gayle,23,53.1,0,377,17,22.17,7.09,18.7
Z Khan,17,58.4,0,448,17,26.35,7.63,20.7
CK Langeveldt,9,33,0,241,17,14.17,7.3,11.6
R McLaren,12,43.5,0,332,17,19.52,7.57,15.4
EJB Miles,14,40,0,266,17,15.64,6.65,14.1
KW Richardson,15,56,0,447,17,26.29,7.98,19.7
Saad Bin Zafar,11,43,2,285,17,16.76,6.62,15.1
SPD Smith,17,48.3,1,377,17,22.17,7.77,17.1
A Bohara,16,54,0,350,16,21.87,6.48,20.2
RS Bopara,21,53.4,1,387,16,24.18,7.21,20.1
PVD Chameera,19,67.1,0,574,16,35.87,8.54,25.1
E Chigumbura,21,46,0,427,16,26.68,9.28,17.2
PD Collingwood,20,39,0,347,16,21.68,8.89,14.6
TK Curran,15,48,1,418,16,26.12,8.7,18
GJ Delany,17,53,1,391,16,24.43,7.37,19.8
GD Drummond,17,55,1,381,16,23.81,6.92,20.6
FH Edwards,20,60,0,497,16,31.06,8.28,22.5
Gulbadin Naib,28,68,0,560,16,35,8.23,25.5
A Mishra,10,38,1,240,16,15,6.31,14.2
Mohammad Irfan,22,75.3,0,562,16,35.12,7.44,28.3
NN Odhiambo,21,56.1,1,468,16,29.25,8.33,21
JS Patel,10,33.1,1,269,16,16.81,8.11,12.4
Shafiul Islam,17,56.4,1,459,16,28.68,8.1,21.2
JJ Smit,10,37.1,0,234,16,14.62,6.29,13.9
PR Stirling,33,78,1,600,16,37.5,7.69,29.2
Yasir Arafat,13,39.2,0,316,16,19.75,8.03,14.7
RG Aga,19,48,1,306,15,20.4,6.37,19.2
MM Ali,22,60.2,0,519,15,34.6,8.6,24.1
PKD Chase,12,41.5,0,416,15,27.73,9.94,16.7
N Pradeep,14,44.1,0,407,15,27.13,9.21,17.6
Janak Prakash,12,41.4,1,309,15,20.6,7.41,16.6
SM Pollock,11,40.3,1,309,15,20.6,7.62,16.2
MJG Rippon,17,50.4,2,310,15,20.66,6.11,20.2
Simi Singh,18,43.2,0,344,15,22.93,7.93,17.3
RP Singh,9,33,0,225,15,15,6.81,13.2
Sultan Ahmed,17,55,3,365,15,24.33,6.63,22
Washington Sundar,18,63,1,417,15,27.8,6.61,25.2
Ahmed Wardak,8,27.5,0,170,14,12.14,6.1,11.9
CJ Anderson,21,60,0,495,14,35.35,8.25,25.7
CJ Chibhabha,22,53.5,0,455,14,32.5,8.45,23
Ehsan Khan,15,54.4,0,325,14,23.21,5.94,23.4
GD Elliott,15,32,0,235,14,16.78,7.34,13.7
LH Ferguson,8,31,0,222,14,15.85,7.16,13.2
AW HawkinsKay,15,36,0,266,14,19,7.38,15.4
Karim Sadiq,28,70,0,482,14,34.42,6.88,30
Mirwais Ashraf,22,65.2,1,444,14,31.71,6.79,28
E Otieno,18,50.5,1,370,14,26.42,7.27,21.7
KH Pandya,18,66.2,1,538,14,38.42,8.11,28.4
Sami Sohail,7,26,3,164,14,11.71,6.3,11.1
Shaheen Shah Afridi,10,38,0,288,14,20.57,7.57,16.2
CA Soper,12,33,0,153,14,10.92,4.63,14.1
MR Swart,20,53,1,351,14,25.07,6.62,22.7
JD Unadkat,10,34.4,0,301,14,21.5,8.68,14.8
KK Ahmed,14,52,1,459,13,35.3,8.82,24
SR Clark,9,36,0,237,13,18.23,6.58,16.6
CJ Dala,9,30,1,282,13,21.69,9.4,13.8
Fitri Sham,14,42.3,0,312,13,24,7.34,19.6
JO Holder,17,62.1,0,524,13,40.3,8.42,28.6
JK Kamande,10,34.2,1,212,13,16.3,6.17,15.8
AR McBrine,13,29,0,216,13,16.61,7.44,13.3
A Mansale,10,26,0,176,13,13.53,6.76,12
Mohammad Asif,11,42.5,1,343,13,26.38,8,19.7
Mohammad Shahzad,19,48.1,0,411,13,31.61,8.53,22.2
M Muralitharan,12,47,0,297,13,22.84,6.31,21.6
TJ Murtagh,14,44.4,0,324,13,24.92,7.25,20.6
JDS Neesham,16,37.4,0,323,13,24.84,8.57,17.3
GH O'Brien,11,38.3,2,232,13,17.84,6.02,17.7
YK Pathan,17,50.5,0,438,13,33.69,8.61,23.4
Pavandeep Singh,10,35.1,0,249,13,19.15,7.08,16.2
RW Price,16,61.3,4,378,13,29.07,6.14,28.3
SK Raina,27,58.1,0,442,13,34,7.59,26.8
PADLR Sandakan,14,55,1,400,13,30.76,7.27,25.3
S Snater,12,34.5,0,337,13,25.92,9.67,16
Tamoor Sajjad,12,43.2,1,309,13,23.76,7.13,20
RN ten Doeschate,10,35,0,245,13,18.84,7,16.1
Usman Shinwari,16,51,0,424,13,32.61,8.31,23.5
Arafat Sunny,10,31,0,230,12,19.16,7.41,15.5
Baljit Singh,7,23,0,127,12,10.58,5.52,11.5
TS Chisoro,12,46,1,316,12,26.33,6.86,23
PWH de Silva,8,25.4,0,204,12,17,7.94,12.8
GDR Eranga,9,31.5,1,204,12,17,6.4,15.9
MG Erasmus,10,32.1,0,171,12,14.25,5.31,16
Ibrahim Hassan,11,35.5,1,291,12,24.25,8.12,17.9
JH Kallis,19,46,1,333,12,27.75,7.23,23
LC Le Tissier,9,35,0,207,12,17.25,5.91,17.5
N Madziva,15,46.5,0,417,12,34.75,8.9,23.4
WP Masakadza,12,40,1,312,12,26,7.8,20
AD Mascarenhas,14,42,0,309,12,25.75,7.35,21
BMAJ Mendis,14,35,0,249,12,20.75,7.11,17.5
Mohammad Nawaz,16,50,1,340,12,28.33,6.8,25
Mohammad Saifuddin,13,43,0,386,12,32.16,8.97,21.5
Muhammad Kashif,9,27,1,212,12,17.66,7.85,13.5
J Mulder,8,29,0,192,12,16,6.62,14.5
JD Nel,9,31,3,169,12,14.08,5.45,15.5
T Shamsi,16,57,1,429,12,35.75,7.52,28.5
BDH Stevens,14,40.2,0,249,12,20.75,6.17,20.1
Taskin Ahmed,17,55.5,1,438,12,36.5,7.84,27.9
J Theron,9,32.2,0,261,12,21.75,8.07,16.1
SO Tikolo,10,28.2,0,168,12,14,5.92,14.1
Umar Adam,8,27,0,168,12,14,6.22,13.5
S Vijayakumar,9,28,1,204,12,17,7.28,14
Zulfiqar Babar,7,26,1,185,12,15.41,7.11,13
Abdur Rehman,8,26,0,192,11,17.45,7.38,14.1
Aftab Alam,12,40.5,0,324,11,29.45,7.93,22.2
Anwar Rahman,8,23.3,1,117,11,10.63,4.97,12.8
MA Baig,7,26,0,160,11,14.54,6.15,14.1
RP Burl,15,33,1,279,11,25.36,8.45,18
DT Christian,16,35.3,0,317,11,28.81,8.92,19.3
N Dutta,11,39,0,253,11,23,6.48,21.2
Irfan Ahmed,8,27,0,190,11,17.27,7.03,14.7
D Maisuria,5,17.1,0,121,11,11,7.04,9.3
NO Miller,9,31.4,0,224,11,20.36,7.07,17.2
Mohammed Nadeem,15,52,0,364,11,33.09,7,28.3
Muhamad Syahadat,8,21,0,127,11,11.54,6.04,11.4
L Ngidi,7,20,0,128,11,11.63,6.4,10.9
SH Obed,9,28,0,190,11,17.27,6.78,15.2
NM Odhiambo,14,41,0,319,11,29,7.78,22.3
TM Odoyo,10,36,0,170,11,15.45,4.72,19.6
TK Patel,6,22,0,146,11,13.27,6.63,12
Sikandar Raza,22,46,0,376,11,34.18,8.17,25
DT Tiripano,10,34.3,0,278,11,25.27,8.05,18.8
MA Wood,5,17.3,0,148,11,13.45,8.45,9.5
MH Yardy,13,46,0,299,11,27.18,6.5,25
Anwar Ali,15,44.1,0,367,10,36.7,8.3,26.5
P Arrighi,5,19,2,84,10,8.4,4.42,11.4
Awais Malik,11,33,0,279,10,27.9,8.45,19.8
L Balaji,5,16,0,121,10,12.1,7.56,9.6
K Christie,11,39,0,292,10,29.2,7.48,23.4
PC Connell,8,25.3,1,156,10,15.6,6.11,15.3
C de Grandhomme,18,47.5,0,432,10,43.2,9.03,28.7
XJ Doherty,11,38,0,300,10,30,7.89,22.8
Fayyaz Butt,14,43.3,0,313,10,31.3,7.19,26.1
MR Gillespie,10,35,3,255,10,25.5,7.28,21
RM Hira,13,42.2,1,337,10,33.7,7.96,25.4
JR Hopes,12,37,0,283,10,28.3,7.64,22.2
Junaid Siddiqui,13,45,1,266,10,26.6,5.91,27
BJ McCarthy,6,24,0,259,10,25.9,10.79,14.4
Mohammed Shami,8,27.4,0,275,10,27.5,9.93,16.6
JF Mooney,10,26,1,176,10,17.6,6.76,15.6
PP Ojha,6,21,0,132,10,13.2,6.28,12.6
LN Oluoch,10,29,1,209,10,20.9,7.2,17.4
H Osinde,11,35,0,250,10,25,7.14,21
S Prasanna,18,50,1,359,10,35.9,7.18,30
LN Rajbanshi,12,38.2,0,231,10,23.1,6.02,23
CAK Rajitha,10,37,0,358,10,35.8,9.67,22.2
SHA Rance,7,27,0,245,10,24.5,9.07,16.2
Raza Hasan,10,38,1,219,10,21.9,5.76,22.8
KAJ Roach,11,39,1,284,10,28.4,7.28,23.4
MD Shanaka,14,24.1,0,182,10,18.2,7.53,14.5
BA Stokes,18,55.4,1,496,10,49.6,8.91,33.4
R Vinay Kumar,9,31.3,0,247,10,24.7,7.84,18.9
HR Walsh,11,32.5,0,257,10,25.7,7.82,19.7
B Ward,13,39.2,2,249,10,24.9,6.33,23.6
FA Allen,10,31,1,214,9,23.77,6.9,20.6
Atif Mehmood,9,27,0,154,9,17.11,5.7,18
Bilal Zalmai,4,14,1,67,9,7.44,4.78,9.3
DE Bollinger,9,35,0,249,9,27.66,7.11,23.3
TM Dilshan,25,43,0,313,9,34.77,7.27,28.6
Elias Sunny,7,23,1,146,9,16.22,6.34,15.3
OD Hald,7,21.3,0,113,9,12.55,5.25,14.3
PD Hennessy,5,12,1,86,9,9.55,7.16,8
BW Hilfenhaus,7,26,0,161,9,17.88,6.19,17.3
DR Hooper,9,31.2,0,211,9,23.44,6.73,20.8
